"","Name","Release.Date","season_name_first_apperance","episode_name_first_apperance","Sentence","lemma","tokens","episode_of_first_apperance","season_name_death","episode_name_death","How","episode_of_death","Allegiances","Gender","Nobility","Dead"
"107","tobho mott","2011-05-08","Season 1","Cripples, Bastards and Broken Things","the former hand did call on me, my lord, several times. i regret to say he did not honor me with his patronage.","former hand call lord several time regret say honor patronage","['former', 'hand', 'call', 'lord', 'several', 'time', 'regret', 'say', 'honor', 'patronage']",4,NA,NA,NA,NA,"None",1,0,0
"108","tomard","2011-05-29","Season 1","You Win or You Die","yes, my lord.","yes lord","['yes', 'lord']",7,NA,NA,NA,NA,"House Stark",1,0,0
"109","tormund","2013-03-31","Season 3","Valar Dohaeris","i smell a crow.","smell crow","['smell', 'crow']",21,NA,NA,NA,NA,"Wildling",1,1,0
"110","tyrion lannister","2011-04-17","Season 1","Winter is Coming","mmh. it is true what they say about the northern girls.","mmh true say northern girl","['mmh', 'true', 'say', 'northern', 'girl']",1,NA,NA,NA,NA,"Lannister",1,1,0
"111","tywin lannister","2011-05-29","Season 1","You Win or You Die","attacking him was stupid.","attacking stupid","['attacking', 'stupid']",7,"season 4","the children","shot in the heart by tyrion lannister with joffrey's crossbow for trying to kill him and sleeping with shae.",40,"House Lannister",1,1,1
"112","vardis egen","2011-05-15","Season 1","The Wolf and the Lion","you are far from home, lady stark.","far home lady stark","['far', 'home', 'lady', 'stark']",5,"season 1","a golden crown","stabbed in the throat by bronn with his sword in a trial by combat under tyrion lannister.",6,"Arryn",1,0,1
"113","varys","2011-05-01","Season 1","Lord Snow","lord stark.","lord stark","['lord', 'stark']",3,"season 8","the bells ","burned alive by drogon on daenerys orders for plotting treason against her.",NA,"Targaryen",1,0,0
"114","viserys targaryen","2011-04-24","Season 1","The Kingsroad","i have no interest in hospitality or comfort. i will stay with drogo until he fulfils his end of the bargain and i have my crown.","interest hospitality comfort stay drogo fulfils end bargain crown","['interest', 'hospitality', 'comfort', 'stay', 'drogo', 'fulfils', 'end', 'bargain', 'crown']",2,"season 1","a golden crown","crowned with molten gold by khal drogo, after threatening daenerys.",6,"House Targaryen",1,1,1
"115","waif","2015-04-26","Season 5","High Sparrow","who are you?","","[]",43,"season 6","no one","stabbed in the face by arya stark with needle.",58,"None",0,0,1
"116","walder frey","2011-06-12","Season 1","Baelor","what do you want?","want","['want']",9,"season 6","the winds of winter","throat sliced open by arya stark with a dagger, as revenge for what he had ordered to happen at the red wedding.",60,"None",1,1,1
"117","waymar royce","2011-04-17","Season 1","Winter is Coming","what do you expect? they are savages. one lot steals a goat from another lot and before you know it, they are ripping each other to pieces.","expect savage one lot steal goat another lot know ripping piece","['expect', 'savage', 'one', 'lot', 'steal', 'goat', 'another', 'lot', 'know', 'ripping', 'piece']",1,"season 1","winter is coming","slashed by a white walker with an ice blade.",1,"Night's Watch",1,1,1
"118","will","2011-04-17","Season 1","Winter is Coming","i have never seen wildlings do a thing like this. i have never seen a thing like this, not ever in my life.","never seen wildlings thing like never seen thing like ever life","['never', 'seen', 'wildlings', 'thing', 'like', 'never', 'seen', 'thing', 'like', 'ever', 'life']",1,"season 1","winter is coming","beheaded by ned stark with his greatsword ice for deserting the nights watch.",1,"Night's Watch",1,0,1
"119","ygritte","2012-05-06","Season 2","The Old Gods and the New","ygritte.","ygritte","['ygritte']",16,"season 4","the watchers on the wall","shot in the heart with an arrow by olly, during the battle of castle black.",39,"Wildling",0,0,1
"120","yohn royce","2015-04-12","Season 5","The Wars to Come","my sons have had swords in their hands from the time they could walk. this oneâ¦","son sword hand time could walk oneâ","['son', 'sword', 'hand', 'time', 'could', 'walk', 'oneâ']",41,NA,NA,NA,NA,"Arryn",1,1,0
"121","yoren","2011-05-01","Season 1","Lord Snow","a bear's balls.","bear's ball","[""bear's"", 'ball']",3,"season 2","what is dead may never die","stabbed in the back of the neck by amory loch with a sword.",13,"Night's Watch",1,0,1
